workflow_id,task_id,activity_id,status,campaign_id,started_at,tags,used.arg_0,generated.arg_0,telemetry_summary.duration_sec,used.arg_1,used.arg_2
8899be42-c7a7-4e74-84cc-82e1d00eb17b,1751051721.203093,scale_shift_input,FINISHED,2d3a998e-6357-43c5-b2fc-dba80f3d1d4c,2025-06-27 19:15:21.203093+00:00,['low_output'],12.0,43.0,4.982948303222656e-05,,
8899be42-c7a7-4e74-84cc-82e1d00eb17b,1751051721.2031732,square_and_quarter,FINISHED,2d3a998e-6357-43c5-b2fc-dba80f3d1d4c,2025-06-27 19:15:21.203173+00:00,['low_output'],43.0,462.25,5.9604644775390625e-06,,
8899be42-c7a7-4e74-84cc-82e1d00eb17b,1751051721.20319,sqrt_and_scale,FINISHED,2d3a998e-6357-43c5-b2fc-dba80f3d1d4c,2025-06-27 19:15:21.203190+00:00,['low_output'],43.0,39.344631145812,4.0531158447265625e-06,,
8899be42-c7a7-4e74-84cc-82e1d00eb17b,1751051721.203202,subtract_and_shift,FINISHED,2d3a998e-6357-43c5-b2fc-dba80f3d1d4c,2025-06-27 19:15:21.203202+00:00,['low_output'],43.0,46.8,3.0994415283203125e-06,,
8899be42-c7a7-4e74-84cc-82e1d00eb17b,1751051721.2095501,square_and_subtract_one,FINISHED,2d3a998e-6357-43c5-b2fc-dba80f3d1d4c,2025-06-27 19:15:21.209550+00:00,['low_output'],462.25,213674.0625,1.3828277587890625e-05,,
8899be42-c7a7-4e74-84cc-82e1d00eb17b,1751051721.209712,log_and_shift,FINISHED,2d3a998e-6357-43c5-b2fc-dba80f3d1d4c,2025-06-27 19:15:21.209712+00:00,['low_output'],39.344631145812,10.672359527074835,1.0013580322265625e-05,,
8899be42-c7a7-4e74-84cc-82e1d00eb17b,1751051721.2097301,power_one_point_five,FINISHED,2d3a998e-6357-43c5-b2fc-dba80f3d1d4c,2025-06-27 19:15:21.209730+00:00,['low_output'],46.8,320.16125936783794,2.86102294921875e-06,,
8899be42-c7a7-4e74-84cc-82e1d00eb17b,1751051721.216074,average_results,FINISHED,2d3a998e-6357-43c5-b2fc-dba80f3d1d4c,2025-06-27 19:15:21.216074+00:00,['low_output'],213674.0625,71334.96537296497,1.7881393432617188e-05,10.672359527074835,320.16125936783794
ba223d45-6faa-4914-9dff-edb183d318cd,1751052063.0929012,scale_shift_input,FINISHED,247dc76a-af15-48da-87cf-ed4e74b8dab5,2025-06-27 19:21:03.092901+00:00,['low_output'],12.0,43.0,5.2928924560546875e-05,,
ba223d45-6faa-4914-9dff-edb183d318cd,1751052063.092992,square_and_quarter,FINISHED,247dc76a-af15-48da-87cf-ed4e74b8dab5,2025-06-27 19:21:03.092992+00:00,['low_output'],43.0,462.25,5.0067901611328125e-06,,
